---Member---                                      ---Value---	
GNames                                           -> 0xc67df00 	
GObjects                                         -> 0xc48a728 	
GWorld                                           -> 0xc640158
UGameViewportClient                              -> 0x78
PersistentLevel                                  -> 0x30
NetDriver                                        -> 0x38 	
LineBatcher                                      -> 0x40 	
PersistentLineBatcher                            -> 0x48
ForegroundLineBatcher                            -> 0x50
NetworkManager                                   -> 0x58
PhysicsCollisionHandler                          -> 0x60
ExtraReferencedObjects                           -> 0x68
PerModuleDataObjects                             -> 0x78
StreamingLevels                                  -> 0x88
StreamingLevelsToConsider                        -> 0x98
StreamingLevelsPrefix                            -> 0xc0
CurrentLevelPendingVisibility                    -> 0xd0
CurrentLevelPendingInvisibility                  -> 0xd8
DemoNetDriver                                    -> 0xe0
MyParticleEventManager                           -> 0xe8
DefaultPhysicsVolume                             -> 0xf0
bAreConstraintsDirty: 1                          -> 10x12a
NavigationSystem                                 -> 0x138
AuthorityGameMode                                -> 0x140
GameState                                        -> 0x148
AISystem                                         -> 0x150
AvoidanceManager                                 -> 0x158
Levels                                           -> 0x160
LevelCollections                                 -> 0x170
OwningGameInstance                               -> 0x1a8
ParameterCollectionInstances                     -> 0x1b0
CanvasForRenderingToTarget                       -> 0x1c0
CanvasForDrawMaterialToRenderTarget              -> 0x1c8
PhysicsField                                     -> 0x240
LWILastAssignedUID                               -> 0x248
ComponentsThatNeedPreEndOfFrameSync              -> 0x250
ComponentsThatNeedEndOfFrameUpdate               -> 0x2a0
ComponentsThatNeedEndOfFrameUpdate_OnGameThread  -> 0x2b
WorldComposition                                 -> 0x670
PSCPool                                          -> 0x720
TileGroups 	                                 -> 0x30
FillerTileGroup                                  -> 0x40
MaxCircuitSize 	                                 -> 0x48
BorderWorld_I 	                                 -> 0x50
BorderWorld_IO 	                                 -> 0x78
BorderWorld_O 	                                 -> 0xa0
BorderWorld_OO 	                                 -> 0xc8
BorderWorld_OOO 	                         -> 0xf0
BorderWorld_OOOO 	                         -> 0x118
BorderWorld_S                                    -> 0x140
BorderWorld_SS 	                                 -> 0x168
BorderWorld_OS                                   -> 0x190
BorderWorld_SO 	                                 -> 0x1b8
BorderWorld_SOO 	                         -> 0x1e0
BorderWorld_U 	                                 -> 0x208
BorderWorld_R 	                                 -> 0x230
TileID  	                                 -> 0x30
bOnlyPlaceDiagonalWithAdjacent : 1 	         -> 0x40
FlatMapInfos 	                                 -> 0x48
InnerMapInfos 	                                 -> 0x58
OuterMapInfos 	                                 -> 0x68
StraightMapInfos 	                         -> 0x78
Sim_FlatWorld 	                                 -> 0x88
Sim_InnerWorld 	                                 -> 0xb0
Sim_OuterWorld                                   -> 0xd8
Sim_StraightWorld 	                         -> 0x100
WorldManager 	                                 -> 0x28
TileID 	                                         -> 0x30
TileGroups 	                                 -> 0x40
TileWeight 	                                 -> 0x50
North 	                                         -> 0x54
East 	 	                                 -> 0x55
South 	 	 	                         -> 0x56
West 	 	 	                         -> 0x57
MapNames 	 	 	                 -> 0x58
CachedWorld 	 	 	                 -> 0x320
BulletNum 	 	 	                 -> 0x0
MinVertical 	 	 	                 -> 0x4
MaxVertical 	 	 	                 -> 0x8
MinHorizontal 	 	 	                 -> 0xc
MaxHorizonta 	 	 	                 -> l0x10
Spread 	 	 	                         -> 0x14c
OverrideBaseSpread 	 	 	         -> 0x150
SpreadDownsights 	 	                 -> 0x154
